,correct_answer,Problem,Classifier,Classification,group_number,is_correct,aggregation,features,entity
0,435,KP_1,Majority Rule,435,1,1,baseline,baseline,raw
1,435,KP_1,Surprisingly Popular,820,1,0,baseline,baseline,raw
2,435,KP_1,Average Confidence,820,1,0,baseline,baseline,raw
3,435,KP_1,Weighted Confidence,435,1,1,baseline,baseline,raw
4,435,KP_1,Majority Rule,700,2,0,baseline,baseline,raw
5,435,KP_1,Surprisingly Popular,820,2,0,baseline,baseline,raw
6,435,KP_1,Average Confidence,820,2,0,baseline,baseline,raw
7,435,KP_1,Weighted Confidence,700,2,0,baseline,baseline,raw
8,435,KP_1,Majority Rule,435,3,1,baseline,baseline,raw
9,435,KP_1,Surprisingly Popular,435,3,1,baseline,baseline,raw
10,435,KP_1,Average Confidence,820,3,0,baseline,baseline,raw
11,435,KP_1,Weighted Confidence,435,3,1,baseline,baseline,raw
12,41,KP_2,Majority Rule,41,4,1,baseline,baseline,raw
13,41,KP_2,Surprisingly Popular,41,4,1,baseline,baseline,raw
14,41,KP_2,Average Confidence,50,4,0,baseline,baseline,raw
15,41,KP_2,Weighted Confidence,41,4,1,baseline,baseline,raw
16,41,KP_2,Majority Rule,41,5,1,baseline,baseline,raw
17,41,KP_2,Surprisingly Popular,55,5,0,baseline,baseline,raw
18,41,KP_2,Average Confidence,50,5,0,baseline,baseline,raw
19,41,KP_2,Weighted Confidence,41,5,1,baseline,baseline,raw
20,41,KP_2,Majority Rule,41,6,1,baseline,baseline,raw
21,41,KP_2,Surprisingly Popular,41,6,1,baseline,baseline,raw
22,41,KP_2,Average Confidence,34,6,0,baseline,baseline,raw
23,41,KP_2,Weighted Confidence,41,6,1,baseline,baseline,raw
24,10 miles,ThreeRobots,Majority Rule,10 miles,7,1,baseline,baseline,raw
25,10 miles,ThreeRobots,Surprisingly Popular,10 miles,7,1,baseline,baseline,raw
26,10 miles,ThreeRobots,Average Confidence,1 mile,7,0,baseline,baseline,raw
27,10 miles,ThreeRobots,Weighted Confidence,10 miles,7,1,baseline,baseline,raw
28,10 miles,ThreeRobots,Majority Rule,3 miles,8,0,baseline,baseline,raw
29,10 miles,ThreeRobots,Surprisingly Popular,1 mile,8,0,baseline,baseline,raw
30,10 miles,ThreeRobots,Average Confidence,10 miles,8,1,baseline,baseline,raw
31,10 miles,ThreeRobots,Weighted Confidence,10 miles,8,1,baseline,baseline,raw
32,10 miles,ThreeRobots,Majority Rule,10 miles,9,1,baseline,baseline,raw
33,10 miles,ThreeRobots,Surprisingly Popular,10 miles,9,1,baseline,baseline,raw
34,10 miles,ThreeRobots,Average Confidence,1 mile,9,0,baseline,baseline,raw
35,10 miles,ThreeRobots,Weighted Confidence,10 miles,9,1,baseline,baseline,raw
36,50Kg,Apple,Majority Rule,99Kg,10,0,baseline,baseline,raw
37,50Kg,Apple,Surprisingly Popular,98Kg,10,0,baseline,baseline,raw
38,50Kg,Apple,Average Confidence,98Kg,10,0,baseline,baseline,raw
39,50Kg,Apple,Weighted Confidence,99Kg,10,0,baseline,baseline,raw
40,50Kg,Apple,Majority Rule,99Kg,11,0,baseline,baseline,raw
41,50Kg,Apple,Surprisingly Popular,98Kg,11,0,baseline,baseline,raw
42,50Kg,Apple,Average Confidence,50Kg,11,1,baseline,baseline,raw
43,50Kg,Apple,Weighted Confidence,99Kg,11,0,baseline,baseline,raw
44,50Kg,Apple,Majority Rule,99Kg,12,0,baseline,baseline,raw
45,50Kg,Apple,Surprisingly Popular,98Kg,12,0,baseline,baseline,raw
46,50Kg,Apple,Average Confidence,50Kg,12,1,baseline,baseline,raw
47,50Kg,Apple,Weighted Confidence,99Kg,12,0,baseline,baseline,raw
48,100,Bakery,Majority Rule,80,13,0,baseline,baseline,raw
49,100,Bakery,Surprisingly Popular,80,13,0,baseline,baseline,raw
50,100,Bakery,Average Confidence,80,13,0,baseline,baseline,raw
51,100,Bakery,Weighted Confidence,80,13,0,baseline,baseline,raw
52,100,Bakery,Majority Rule,80,14,0,baseline,baseline,raw
53,100,Bakery,Surprisingly Popular,80,14,0,baseline,baseline,raw
54,100,Bakery,Average Confidence,80,14,0,baseline,baseline,raw
55,100,Bakery,Weighted Confidence,80,14,0,baseline,baseline,raw
56,100,Bakery,Majority Rule,80,15,0,baseline,baseline,raw
57,100,Bakery,Surprisingly Popular,80,15,0,baseline,baseline,raw
58,100,Bakery,Average Confidence,80,15,0,baseline,baseline,raw
59,100,Bakery,Weighted Confidence,80,15,0,baseline,baseline,raw
60,87.5,Coin,Majority Rule,87.5,16,1,baseline,baseline,raw
61,87.5,Coin,Surprisingly Popular,50,16,0,baseline,baseline,raw
62,87.5,Coin,Average Confidence,12.5,16,0,baseline,baseline,raw
63,87.5,Coin,Weighted Confidence,12.5,16,0,baseline,baseline,raw
64,87.5,Coin,Majority Rule,87.5,17,1,baseline,baseline,raw
65,87.5,Coin,Surprisingly Popular,33,17,0,baseline,baseline,raw
66,87.5,Coin,Average Confidence,12.5,17,0,baseline,baseline,raw
67,87.5,Coin,Weighted Confidence,12.5,17,0,baseline,baseline,raw
68,87.5,Coin,Majority Rule,50.0,18,0,baseline,baseline,raw
69,87.5,Coin,Surprisingly Popular,50,18,0,baseline,baseline,raw
70,87.5,Coin,Average Confidence,12.5,18,0,baseline,baseline,raw
71,87.5,Coin,Weighted Confidence,12.5,18,0,baseline,baseline,raw
72,1 hour,CR_Conf,Majority Rule,1 hour,19,1,baseline,baseline,raw
73,1 hour,CR_Conf,Surprisingly Popular,Infinity,19,0,baseline,baseline,raw
74,1 hour,CR_Conf,Average Confidence,1000 minutes,19,0,baseline,baseline,raw
75,1 hour,CR_Conf,Weighted Confidence,1 hour,19,1,baseline,baseline,raw
76,1 hour,CR_Conf,Majority Rule,1 hour,20,1,baseline,baseline,raw
77,1 hour,CR_Conf,Surprisingly Popular,1 hour,20,1,baseline,baseline,raw
78,1 hour,CR_Conf,Average Confidence,1 second,20,0,baseline,baseline,raw
79,1 hour,CR_Conf,Weighted Confidence,1 hour,20,1,baseline,baseline,raw
80,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,21,0,baseline,baseline,raw
81,1 hour,CR_Conf,Surprisingly Popular,1 hour,21,1,baseline,baseline,raw
82,1 hour,CR_Conf,Average Confidence,1 second,21,0,baseline,baseline,raw
83,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,21,0,baseline,baseline,raw
84,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,22,0,baseline,baseline,raw
85,1 hour,CR_Conf,Surprisingly Popular,There is no way to know without additional information,22,0,baseline,baseline,raw
86,1 hour,CR_Conf,Average Confidence,1 second,22,0,baseline,baseline,raw
87,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,22,0,baseline,baseline,raw
88,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,23,0,baseline,baseline,raw
89,1 hour,CR_Conf,Surprisingly Popular,There is no way to know without additional information,23,0,baseline,baseline,raw
90,1 hour,CR_Conf,Average Confidence,1 second,23,0,baseline,baseline,raw
91,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,23,0,baseline,baseline,raw
92,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,24,0,baseline,baseline,raw
93,1 hour,CR_Conf,Surprisingly Popular,1000 minutes,24,0,baseline,baseline,raw
94,1 hour,CR_Conf,Average Confidence,1 second,24,0,baseline,baseline,raw
95,1 hour,CR_Conf,Weighted Confidence,1000 minutes,24,0,baseline,baseline,raw
96,1 hour,CR_Conf,Majority Rule,1000 hours,25,0,baseline,baseline,raw
97,1 hour,CR_Conf,Surprisingly Popular,1 hour,25,1,baseline,baseline,raw
98,1 hour,CR_Conf,Average Confidence,1 second,25,0,baseline,baseline,raw
99,1 hour,CR_Conf,Weighted Confidence,1 hour,25,1,baseline,baseline,raw
100,1 hour,CR_Conf,Majority Rule,Infinity,26,0,baseline,baseline,raw
101,1 hour,CR_Conf,Surprisingly Popular,There is no way to know without additional information,26,0,baseline,baseline,raw
102,1 hour,CR_Conf,Average Confidence,1 second,26,0,baseline,baseline,raw
103,1 hour,CR_Conf,Weighted Confidence,Infinity,26,0,baseline,baseline,raw
104,1 hour,CR_Conf,Majority Rule,Infinity,27,0,baseline,baseline,raw
105,1 hour,CR_Conf,Surprisingly Popular,Infinity,27,0,baseline,baseline,raw
106,1 hour,CR_Conf,Average Confidence,1 second,27,0,baseline,baseline,raw
107,1 hour,CR_Conf,Weighted Confidence,Infinity,27,0,baseline,baseline,raw
108,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,28,0,baseline,baseline,raw
109,1 hour,CR_Conf,Surprisingly Popular,1 second,28,0,baseline,baseline,raw
110,1 hour,CR_Conf,Average Confidence,1 second,28,0,baseline,baseline,raw
111,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,28,0,baseline,baseline,raw
112,1 hour,CR_Conf,Majority Rule,Infinity,29,0,baseline,baseline,raw
113,1 hour,CR_Conf,Surprisingly Popular,1000 hours,29,0,baseline,baseline,raw
114,1 hour,CR_Conf,Average Confidence,1 second,29,0,baseline,baseline,raw
115,1 hour,CR_Conf,Weighted Confidence,1 hour,29,1,baseline,baseline,raw
116,1 hour,CR_Conf,Majority Rule,1 hour,30,1,baseline,baseline,raw
117,1 hour,CR_Conf,Surprisingly Popular,Infinity,30,0,baseline,baseline,raw
118,1 hour,CR_Conf,Average Confidence,1 second,30,0,baseline,baseline,raw
119,1 hour,CR_Conf,Weighted Confidence,1 hour,30,1,baseline,baseline,raw
120,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,31,0,baseline,baseline,raw
121,1 hour,CR_Conf,Surprisingly Popular,Infinity,31,0,baseline,baseline,raw
122,1 hour,CR_Conf,Average Confidence,1 second,31,0,baseline,baseline,raw
123,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,31,0,baseline,baseline,raw
124,1 hour,CR_Conf,Majority Rule,Infinity,32,0,baseline,baseline,raw
125,1 hour,CR_Conf,Surprisingly Popular,There is no way to know without additional information,32,0,baseline,baseline,raw
126,1 hour,CR_Conf,Average Confidence,1 second,32,0,baseline,baseline,raw
127,1 hour,CR_Conf,Weighted Confidence,Infinity,32,0,baseline,baseline,raw
128,1 hour,CR_Conf,Majority Rule,Infinity,33,0,baseline,baseline,raw
129,1 hour,CR_Conf,Surprisingly Popular,Infinity,33,0,baseline,baseline,raw
130,1 hour,CR_Conf,Average Confidence,1 second,33,0,baseline,baseline,raw
131,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,33,0,baseline,baseline,raw
132,1 hour,CR_Conf,Majority Rule,1 hour,34,1,baseline,baseline,raw
133,1 hour,CR_Conf,Surprisingly Popular,1000 hours,34,0,baseline,baseline,raw
134,1 hour,CR_Conf,Average Confidence,1 second,34,0,baseline,baseline,raw
135,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,34,0,baseline,baseline,raw
136,1 hour,CR_Conf,Majority Rule,1000 hours,35,0,baseline,baseline,raw
137,1 hour,CR_Conf,Surprisingly Popular,1000 hours,35,0,baseline,baseline,raw
138,1 hour,CR_Conf,Average Confidence,1 second,35,0,baseline,baseline,raw
139,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,35,0,baseline,baseline,raw
140,1 hour,CR_Conf,Majority Rule,1000 minutes,36,0,baseline,baseline,raw
141,1 hour,CR_Conf,Surprisingly Popular,2000 hours,36,0,baseline,baseline,raw
142,1 hour,CR_Conf,Average Confidence,1 minute,36,0,baseline,baseline,raw
143,1 hour,CR_Conf,Weighted Confidence,1000 minutes,36,0,baseline,baseline,raw
144,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,37,0,baseline,baseline,raw
145,1 hour,CR_Conf,Surprisingly Popular,There is no way to know without additional information,37,0,baseline,baseline,raw
146,1 hour,CR_Conf,Average Confidence,1 second,37,0,baseline,baseline,raw
147,1 hour,CR_Conf,Weighted Confidence,Infinity,37,0,baseline,baseline,raw
148,1 hour,CR_Conf,Majority Rule,Infinity,38,0,baseline,baseline,raw
149,1 hour,CR_Conf,Surprisingly Popular,Infinity,38,0,baseline,baseline,raw
150,1 hour,CR_Conf,Average Confidence,1 second,38,0,baseline,baseline,raw
151,1 hour,CR_Conf,Weighted Confidence,Infinity,38,0,baseline,baseline,raw
152,1 hour,CR_Conf,Majority Rule,1 hour,39,1,baseline,baseline,raw
153,1 hour,CR_Conf,Surprisingly Popular,1000 hours,39,0,baseline,baseline,raw
154,1 hour,CR_Conf,Average Confidence,1 second,39,0,baseline,baseline,raw
155,1 hour,CR_Conf,Weighted Confidence,1 hour,39,1,baseline,baseline,raw
156,1 hour,CR_Conf,Majority Rule,1 hour,40,1,baseline,baseline,raw
157,1 hour,CR_Conf,Surprisingly Popular,1 hour,40,1,baseline,baseline,raw
158,1 hour,CR_Conf,Average Confidence,1000 seconds,40,0,baseline,baseline,raw
159,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,40,0,baseline,baseline,raw
160,1 hour,CR_Conf,Majority Rule,1 hour,41,1,baseline,baseline,raw
161,1 hour,CR_Conf,Surprisingly Popular,1 hour,41,1,baseline,baseline,raw
162,1 hour,CR_Conf,Average Confidence,1 second,41,0,baseline,baseline,raw
163,1 hour,CR_Conf,Weighted Confidence,1 hour,41,1,baseline,baseline,raw
164,1 hour,CR_Conf,Majority Rule,Infinity,42,0,baseline,baseline,raw
165,1 hour,CR_Conf,Surprisingly Popular,Infinity,42,0,baseline,baseline,raw
166,1 hour,CR_Conf,Average Confidence,1 second,42,0,baseline,baseline,raw
167,1 hour,CR_Conf,Weighted Confidence,Infinity,42,0,baseline,baseline,raw
168,1 hour,CR_Conf,Majority Rule,1 hour,43,1,baseline,baseline,raw
169,1 hour,CR_Conf,Surprisingly Popular,Infinity,43,0,baseline,baseline,raw
170,1 hour,CR_Conf,Average Confidence,1 second,43,0,baseline,baseline,raw
171,1 hour,CR_Conf,Weighted Confidence,1 hour,43,1,baseline,baseline,raw
172,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,44,0,baseline,baseline,raw
173,1 hour,CR_Conf,Surprisingly Popular,1 hour,44,1,baseline,baseline,raw
174,1 hour,CR_Conf,Average Confidence,1 second,44,0,baseline,baseline,raw
175,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,44,0,baseline,baseline,raw
176,1 hour,CR_Conf,Majority Rule,1 hour,45,1,baseline,baseline,raw
177,1 hour,CR_Conf,Surprisingly Popular,Infinity,45,0,baseline,baseline,raw
178,1 hour,CR_Conf,Average Confidence,1 second,45,0,baseline,baseline,raw
179,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,45,0,baseline,baseline,raw
180,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,46,0,baseline,baseline,raw
181,1 hour,CR_Conf,Surprisingly Popular,1000 hours,46,0,baseline,baseline,raw
182,1 hour,CR_Conf,Average Confidence,1 second,46,0,baseline,baseline,raw
