,correct_answer,Problem,Classifier,Classification,group_number,is_correct,aggregation,features,entity
183,1 hour,CR_Conf,Weighted Confidence,Infinity,46,0,baseline,baseline,raw
184,1 hour,CR_Conf,Majority Rule,Infinity,47,0,baseline,baseline,raw
185,1 hour,CR_Conf,Surprisingly Popular,There is no way to know without additional information,47,0,baseline,baseline,raw
186,1 hour,CR_Conf,Average Confidence,1 second,47,0,baseline,baseline,raw
187,1 hour,CR_Conf,Weighted Confidence,Infinity,47,0,baseline,baseline,raw
188,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,48,0,baseline,baseline,raw
189,1 hour,CR_Conf,Surprisingly Popular,1000 hours,48,0,baseline,baseline,raw
190,1 hour,CR_Conf,Average Confidence,1 second,48,0,baseline,baseline,raw
191,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,48,0,baseline,baseline,raw
192,1 hour,CR_Conf,Majority Rule,Infinity,49,0,baseline,baseline,raw
193,1 hour,CR_Conf,Surprisingly Popular,Infinity,49,0,baseline,baseline,raw
194,1 hour,CR_Conf,Average Confidence,There is no way to know without additional information,49,0,baseline,baseline,raw
195,1 hour,CR_Conf,Weighted Confidence,Infinity,49,0,baseline,baseline,raw
196,1 hour,CR_Conf,Majority Rule,1000 minutes,50,0,baseline,baseline,raw
197,1 hour,CR_Conf,Surprisingly Popular,1 hour,50,1,baseline,baseline,raw
198,1 hour,CR_Conf,Average Confidence,1 second,50,0,baseline,baseline,raw
199,1 hour,CR_Conf,Weighted Confidence,1000 minutes,50,0,baseline,baseline,raw
200,1 hour,CR_Conf,Majority Rule,1 hour,51,1,baseline,baseline,raw
201,1 hour,CR_Conf,Surprisingly Popular,There is no way to know without additional information,51,0,baseline,baseline,raw
202,1 hour,CR_Conf,Average Confidence,Infinity,51,0,baseline,baseline,raw
203,1 hour,CR_Conf,Weighted Confidence,Infinity,51,0,baseline,baseline,raw
204,1 hour,CR_Conf,Majority Rule,Infinity,52,0,baseline,baseline,raw
205,1 hour,CR_Conf,Surprisingly Popular,1 hour,52,1,baseline,baseline,raw
206,1 hour,CR_Conf,Average Confidence,1 second,52,0,baseline,baseline,raw
207,1 hour,CR_Conf,Weighted Confidence,Infinity,52,0,baseline,baseline,raw
208,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,53,0,baseline,baseline,raw
209,1 hour,CR_Conf,Surprisingly Popular,Infinity,53,0,baseline,baseline,raw
210,1 hour,CR_Conf,Average Confidence,There is no way to know without additional information,53,0,baseline,baseline,raw
211,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,53,0,baseline,baseline,raw
212,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,54,0,baseline,baseline,raw
213,1 hour,CR_Conf,Surprisingly Popular,Infinity,54,0,baseline,baseline,raw
214,1 hour,CR_Conf,Average Confidence,1 second,54,0,baseline,baseline,raw
215,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,54,0,baseline,baseline,raw
216,1 hour,CR_Conf,Majority Rule,There is no way to know without additional information,55,0,baseline,baseline,raw
217,1 hour,CR_Conf,Surprisingly Popular,1 second,55,0,baseline,baseline,raw
218,1 hour,CR_Conf,Average Confidence,1 second,55,0,baseline,baseline,raw
219,1 hour,CR_Conf,Weighted Confidence,There is no way to know without additional information,55,0,baseline,baseline,raw
220,1 hour,CR_Conf,Majority Rule,Infinity,56,0,baseline,baseline,raw
221,1 hour,CR_Conf,Surprisingly Popular,Infinity,56,0,baseline,baseline,raw
222,1 hour,CR_Conf,Average Confidence,1 second,56,0,baseline,baseline,raw
223,1 hour,CR_Conf,Weighted Confidence,Infinity,56,0,baseline,baseline,raw
224,28,Frog,Majority Rule,28,57,1,baseline,baseline,raw
225,28,Frog,Surprisingly Popular,28,57,0,baseline,baseline,raw
226,28,Frog,Average Confidence,28,57,0,baseline,baseline,raw
227,28,Frog,Weighted Confidence,28,57,0,baseline,baseline,raw
228,28,Frog,Majority Rule,28,58,1,baseline,baseline,raw
229,28,Frog,Surprisingly Popular,30,58,0,baseline,baseline,raw
230,28,Frog,Average Confidence,28,58,0,baseline,baseline,raw
231,28,Frog,Weighted Confidence,28,58,0,baseline,baseline,raw
232,28,Frog,Majority Rule,28,59,1,baseline,baseline,raw
233,28,Frog,Surprisingly Popular,30,59,0,baseline,baseline,raw
234,28,Frog,Average Confidence,28,59,0,baseline,baseline,raw
235,28,Frog,Weighted Confidence,28,59,0,baseline,baseline,raw
236,"BNPR, ACDF, EIUG",LettersDice,Majority Rule,"BNPR, ACDF, EIUG",60,1,baseline,baseline,raw
237,"BNPR, ACDF, EIUG",LettersDice,Surprisingly Popular,"BNPR, ACDF, EIUG",60,1,baseline,baseline,raw
238,"BNPR, ACDF, EIUG",LettersDice,Average Confidence,"ANPR, BCDF, EIUG",60,0,baseline,baseline,raw
239,"BNPR, ACDF, EIUG",LettersDice,Weighted Confidence,"BNPR, ACDF, EIUG",60,1,baseline,baseline,raw
240,"BNPR, ACDF, EIUG",LettersDice,Majority Rule,"BNPR, ACDF, EIUG",61,1,baseline,baseline,raw
241,"BNPR, ACDF, EIUG",LettersDice,Surprisingly Popular,"BFRP, AUIE, GNDC",61,0,baseline,baseline,raw
242,"BNPR, ACDF, EIUG",LettersDice,Average Confidence,"BNPR, ACDF, EIUG",61,1,baseline,baseline,raw
243,"BNPR, ACDF, EIUG",LettersDice,Weighted Confidence,"BNPR, ACDF, EIUG",61,1,baseline,baseline,raw
244,"BNPR, ACDF, EIUG",LettersDice,Majority Rule,"BNPR, ACDF, EIUG",62,1,baseline,baseline,raw
245,"BNPR, ACDF, EIUG",LettersDice,Surprisingly Popular,"BNPR, ACDF, EIUG",62,1,baseline,baseline,raw
246,"BNPR, ACDF, EIUG",LettersDice,Average Confidence,"BNPR, ACDF, EIUG",62,1,baseline,baseline,raw
247,"BNPR, ACDF, EIUG",LettersDice,Weighted Confidence,"BNPR, ACDF, EIUG",62,1,baseline,baseline,raw
248,3,MagicPotion,Majority Rule,8,63,0,baseline,baseline,raw
249,3,MagicPotion,Surprisingly Popular,8,63,0,baseline,baseline,raw
250,3,MagicPotion,Average Confidence,1,63,0,baseline,baseline,raw
251,3,MagicPotion,Weighted Confidence,1,63,0,baseline,baseline,raw
252,3,MagicPotion,Majority Rule,8,64,0,baseline,baseline,raw
253,3,MagicPotion,Surprisingly Popular,8,64,0,baseline,baseline,raw
254,3,MagicPotion,Average Confidence,1,64,0,baseline,baseline,raw
255,3,MagicPotion,Weighted Confidence,1,64,0,baseline,baseline,raw
256,3,MagicPotion,Majority Rule,8,65,0,baseline,baseline,raw
257,3,MagicPotion,Surprisingly Popular,8,65,0,baseline,baseline,raw
258,3,MagicPotion,Average Confidence,1,65,0,baseline,baseline,raw
259,3,MagicPotion,Weighted Confidence,1,65,0,baseline,baseline,raw
260,3,MagicPotion,Majority Rule,8,66,0,baseline,baseline,raw
261,3,MagicPotion,Surprisingly Popular,8,66,0,baseline,baseline,raw
262,3,MagicPotion,Average Confidence,1,66,0,baseline,baseline,raw
263,3,MagicPotion,Weighted Confidence,1,66,0,baseline,baseline,raw
264,3,MagicPotion,Majority Rule,8,67,0,baseline,baseline,raw
265,3,MagicPotion,Surprisingly Popular,8,67,0,baseline,baseline,raw
266,3,MagicPotion,Average Confidence,1,67,0,baseline,baseline,raw
267,3,MagicPotion,Weighted Confidence,1,67,0,baseline,baseline,raw
268,3,MagicPotion,Majority Rule,8,68,0,baseline,baseline,raw
269,3,MagicPotion,Surprisingly Popular,8,68,0,baseline,baseline,raw
270,3,MagicPotion,Average Confidence,1,68,0,baseline,baseline,raw
271,3,MagicPotion,Weighted Confidence,1,68,0,baseline,baseline,raw
272,3,MagicPotion,Majority Rule,8,69,0,baseline,baseline,raw
273,3,MagicPotion,Surprisingly Popular,8,69,0,baseline,baseline,raw
274,3,MagicPotion,Average Confidence,1,69,0,baseline,baseline,raw
275,3,MagicPotion,Weighted Confidence,1,69,0,baseline,baseline,raw
276,3,MagicPotion,Majority Rule,8,70,0,baseline,baseline,raw
277,3,MagicPotion,Surprisingly Popular,8,70,0,baseline,baseline,raw
278,3,MagicPotion,Average Confidence,1,70,0,baseline,baseline,raw
279,3,MagicPotion,Weighted Confidence,1,70,0,baseline,baseline,raw
280,3,MagicPotion,Majority Rule,8,71,0,baseline,baseline,raw
281,3,MagicPotion,Surprisingly Popular,8,71,0,baseline,baseline,raw
282,3,MagicPotion,Average Confidence,1,71,0,baseline,baseline,raw
283,3,MagicPotion,Weighted Confidence,1,71,0,baseline,baseline,raw
284,3,MagicPotion,Majority Rule,8,72,0,baseline,baseline,raw
285,3,MagicPotion,Surprisingly Popular,8,72,0,baseline,baseline,raw
286,3,MagicPotion,Average Confidence,1,72,0,baseline,baseline,raw
287,3,MagicPotion,Weighted Confidence,1,72,0,baseline,baseline,raw
288,ACB,Pills,Majority Rule,ACB,73,1,baseline,baseline,raw
289,ACB,Pills,Surprisingly Popular,ABC,73,0,baseline,baseline,raw
290,ACB,Pills,Average Confidence,ABC,73,0,baseline,baseline,raw
291,ACB,Pills,Weighted Confidence,ACB,73,1,baseline,baseline,raw
292,ACB,Pills,Majority Rule,ACB,74,1,baseline,baseline,raw
293,ACB,Pills,Surprisingly Popular,ABC,74,0,baseline,baseline,raw
294,ACB,Pills,Average Confidence,CBA,74,0,baseline,baseline,raw
295,ACB,Pills,Weighted Confidence,ACB,74,1,baseline,baseline,raw
296,ACB,Pills,Majority Rule,ACB,75,1,baseline,baseline,raw
297,ACB,Pills,Surprisingly Popular,ABC,75,0,baseline,baseline,raw
298,ACB,Pills,Average Confidence,ACB,75,1,baseline,baseline,raw
299,ACB,Pills,Weighted Confidence,ACB,75,1,baseline,baseline,raw
300,ACB,Pills,Majority Rule,ACB,76,1,baseline,baseline,raw
301,ACB,Pills,Surprisingly Popular,ACB,76,1,baseline,baseline,raw
302,ACB,Pills,Average Confidence,ACB,76,1,baseline,baseline,raw
303,ACB,Pills,Weighted Confidence,ACB,76,1,baseline,baseline,raw
304,a2,Traveler,Majority Rule,a2,81,1,baseline,baseline,raw
305,a2,Traveler,Surprisingly Popular,a4,81,0,baseline,baseline,raw
306,a2,Traveler,Average Confidence,a3,81,0,baseline,baseline,raw
307,a2,Traveler,Weighted Confidence,a2,81,1,baseline,baseline,raw
308,a2,Traveler,Majority Rule,a2,82,1,baseline,baseline,raw
309,a2,Traveler,Surprisingly Popular,a2,82,1,baseline,baseline,raw
310,a2,Traveler,Average Confidence,a4,82,0,baseline,baseline,raw
311,a2,Traveler,Weighted Confidence,a4,82,0,baseline,baseline,raw
312,a2,Traveler,Majority Rule,a4,83,0,baseline,baseline,raw
313,a2,Traveler,Surprisingly Popular,a2,83,1,baseline,baseline,raw
314,a2,Traveler,Average Confidence,a4,83,0,baseline,baseline,raw
315,a2,Traveler,Weighted Confidence,a4,83,0,baseline,baseline,raw
316,8 moves,RH1,Majority Rule,8 moves,84,1,baseline,baseline,raw
317,8 moves,RH1,Surprisingly Popular,8 moves,84,1,baseline,baseline,raw
318,8 moves,RH1,Average Confidence,More than 10 moves,84,0,baseline,baseline,raw
319,8 moves,RH1,Weighted Confidence,8 moves,84,1,baseline,baseline,raw
320,8 moves,RH1,Majority Rule,8 moves,85,1,baseline,baseline,raw
321,8 moves,RH1,Surprisingly Popular,8 moves,85,1,baseline,baseline,raw
322,8 moves,RH1,Average Confidence,More than 10 moves,85,0,baseline,baseline,raw
323,8 moves,RH1,Weighted Confidence,8 moves,85,1,baseline,baseline,raw
324,8 moves,RH1,Majority Rule,8 moves,86,1,baseline,baseline,raw
325,8 moves,RH1,Surprisingly Popular,8 moves,86,1,baseline,baseline,raw
326,8 moves,RH1,Average Confidence,10 moves,86,0,baseline,baseline,raw
327,8 moves,RH1,Weighted Confidence,8 moves,86,1,baseline,baseline,raw
328,8 moves,RH1,Majority Rule,8 moves,87,1,baseline,baseline,raw
329,8 moves,RH1,Surprisingly Popular,8 moves,87,1,baseline,baseline,raw
330,8 moves,RH1,Average Confidence,More than 10 moves,87,0,baseline,baseline,raw
331,8 moves,RH1,Weighted Confidence,8 moves,87,1,baseline,baseline,raw
332,15 moves,RH2,Majority Rule,More than 16 moves,88,0,baseline,baseline,raw
333,15 moves,RH2,Surprisingly Popular,More than 16 moves,88,0,baseline,baseline,raw
334,15 moves,RH2,Average Confidence,More than 16 moves,88,0,baseline,baseline,raw
335,15 moves,RH2,Weighted Confidence,More than 16 moves,88,0,baseline,baseline,raw
336,15 moves,RH2,Majority Rule,More than 16 moves,89,0,baseline,baseline,raw
337,15 moves,RH2,Surprisingly Popular,15 moves,89,1,baseline,baseline,raw
338,15 moves,RH2,Average Confidence,Less than 13 moves,89,0,baseline,baseline,raw
339,15 moves,RH2,Weighted Confidence,More than 16 moves,89,0,baseline,baseline,raw
340,15 moves,RH2,Majority Rule,15 moves,90,1,baseline,baseline,raw
341,15 moves,RH2,Surprisingly Popular,More than 16 moves,90,0,baseline,baseline,raw
342,15 moves,RH2,Average Confidence,15 moves,90,1,baseline,baseline,raw
343,15 moves,RH2,Weighted Confidence,15 moves,90,1,baseline,baseline,raw
344,18 moves,RH3,Majority Rule,18 moves,91,1,baseline,baseline,raw
345,18 moves,RH3,Surprisingly Popular,More than 20 moves,91,0,baseline,baseline,raw
346,18 moves,RH3,Average Confidence,19 moves,91,0,baseline,baseline,raw
347,18 moves,RH3,Weighted Confidence,18 moves,91,1,baseline,baseline,raw
348,18 moves,RH3,Majority Rule,18 moves,92,1,baseline,baseline,raw
349,18 moves,RH3,Surprisingly Popular,18 moves,92,1,baseline,baseline,raw
350,18 moves,RH3,Average Confidence,Less than 17 moves,92,0,baseline,baseline,raw
351,18 moves,RH3,Weighted Confidence,18 moves,92,1,baseline,baseline,raw
352,18 moves,RH3,Majority Rule,18 moves,93,1,baseline,baseline,raw
353,18 moves,RH3,Surprisingly Popular,18 moves,93,1,baseline,baseline,raw
354,18 moves,RH3,Average Confidence,20 moves,93,0,baseline,baseline,raw
355,18 moves,RH3,Weighted Confidence,18 moves,93,1,baseline,baseline,raw
356,Picture D,RH_4,Majority Rule,Picture D,94,1,baseline,baseline,raw
357,Picture D,RH_4,Surprisingly Popular,Picture D,94,1,baseline,baseline,raw
358,Picture D,RH_4,Average Confidence,Picture F,94,0,baseline,baseline,raw
359,Picture D,RH_4,Weighted Confidence,Picture D,94,1,baseline,baseline,raw
360,Picture D,RH_4,Majority Rule,Picture D,95,1,baseline,baseline,raw
361,Picture D,RH_4,Surprisingly Popular,Picture D,95,1,baseline,baseline,raw
362,Picture D,RH_4,Average Confidence,Picture F,95,0,baseline,baseline,raw
363,Picture D,RH_4,Weighted Confidence,Picture D,95,1,baseline,baseline,raw
364,Picture D,RH_4,Majority Rule,Picture B,96,0,baseline,baseline,raw
365,Picture D,RH_4,Surprisingly Popular,Picture A,96,0,baseline,baseline,raw
366,Picture D,RH_4,Average Confidence,Picture A,96,0,baseline,baseline,raw
367,Picture D,RH_4,Weighted Confidence,Picture D,96,1,baseline,baseline,raw
368,Picture D,RH_4,Majority Rule,Picture D,97,1,baseline,baseline,raw
369,Picture D,RH_4,Surprisingly Popular,Picture D,97,1,baseline,baseline,raw
370,Picture D,RH_4,Average Confidence,Picture A,97,0,baseline,baseline,raw
371,Picture D,RH_4,Weighted Confidence,Picture D,97,1,baseline,baseline,raw
